Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    mutable                        shift and go to state 87
    exp                            shift and go to state 140
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 118

    (53) exp -> mutable SUMA_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    mutable                        shift and go to state 87
    exp                            shift and go to state 141
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 119

    (54) exp -> mutable RESTA_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    mutable                        shift and go to state 87
    exp                            shift and go to state 142
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 120

    (55) exp -> mutable MULTI_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    mutable                        shift and go to state 87
    exp                            shift and go to state 143
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 121

    (56) exp -> mutable DIVI_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    mutable                        shift and go to state 87
    exp                            shift and go to state 144
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 122

    (57) exp -> mutable INCREMENTO .

    PARENTESIS_DERECHO reduce using rule 57 (exp -> mutable INCREMENTO .)
    SEMICOLON       reduce using rule 57 (exp -> mutable INCREMENTO .)
    CORCHETE_DERECHO reduce using rule 57 (exp -> mutable INCREMENTO .)
    COMA            reduce using rule 57 (exp -> mutable INCREMENTO .)


state 123

    (58) exp -> mutable DECREMENTO .

    PARENTESIS_DERECHO reduce using rule 58 (exp -> mutable DECREMENTO .)
    SEMICOLON       reduce using rule 58 (exp -> mutable DECREMENTO .)
    CORCHETE_DERECHO reduce using rule 58 (exp -> mutable DECREMENTO .)
    COMA            reduce using rule 58 (exp -> mutable DECREMENTO .)


state 124

    (95) mutable -> VARIABLE CORCHETE_IZQUIERDO exp . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 145


state 125

    (99) call -> VARIABLE PARENTESIS_IZQUIERDO args . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 146


state 126

    (100) args -> argList .
    (102) argList -> argList . COMA exp

    PARENTESIS_DERECHO reduce using rule 100 (args -> argList .)
    COMA            shift and go to state 147


state 127

    (101) args -> eps .

    PARENTESIS_DERECHO reduce using rule 101 (args -> eps .)


state 128

    (103) argList -> exp .

    COMA            reduce using rule 103 (argList -> exp .)
    PARENTESIS_DERECHO reduce using rule 103 (argList -> exp .)


state 129

    (36) expStmt -> exp SEMICOLON .

    LINEAS          reduce using rule 36 (expStmt -> exp SEMICOLON .)
    VARIABLE        reduce using rule 36 (expStmt -> exp SEMICOLON .)
    TIPO_ENTERO     reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 36 (expStmt -> exp SEMICOLON .)
    TIPO_CARACTER   reduce using rule 36 (expStmt -> exp SEMICOLON .)
    $end            reduce using rule 36 (expStmt -> exp SEMICOLON .)
    LLAVE_DER       reduce using rule 36 (expStmt -> exp SEMICOLON .)
    SEMICOLON       reduce using rule 36 (expStmt -> exp SEMICOLON .)
    LLAVE_IZQ       reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 36 (expStmt -> exp SEMICOLON .)
    BUCLE_WHILE     reduce using rule 36 (expStmt -> exp SEMICOLON .)
    BUCLE_FOR       reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 36 (expStmt -> exp SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 36 (expStmt -> exp SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 36 (expStmt -> exp SEMICOLON .)
    OP_TERNARIO     reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 36 (expStmt -> exp SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 36 (expStmt -> exp SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 36 (expStmt -> exp SEMICOLON .)
    CARACTER        reduce using rule 36 (expStmt -> exp SEMICOLON .)
    CADENA          reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 36 (expStmt -> exp SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 36 (expStmt -> exp SEMICOLON .)


state 130

    (38) compoundStmt -> LLAVE_IZQ localDecls . stmtList LLAVE_DER
    (39) localDecls -> localDecls . scopedVarDecl
    (41) stmtList -> . stmtList stmt
    (42) stmtList -> . eps
    (8) scopedVarDecl -> . PALABRA_RESERVADA_STATIC typeSpec varDeclList SEMICOLON
    (9) scopedVarDecl -> . typeSpec varDeclList SEMICOLON
    (110) eps -> .
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . PALABRA_RESERVADA_BOOL
    (18) typeSpec -> . TIPO_CARACTER

    PALABRA_RESERVADA_STATIC shift and go to state 151
    LLAVE_DER       reduce using rule 110 (eps -> .)
    SEMICOLON       reduce using rule 110 (eps -> .)
    LLAVE_IZQ       reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_IF reduce using rule 110 (eps -> .)
    BUCLE_WHILE     reduce using rule 110 (eps -> .)
    BUCLE_FOR       reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_RETURN reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_BREAK reduce using rule 110 (eps -> .)
    VARIABLE        reduce using rule 110 (eps -> .)
